;word;count;category;subcategory;
1173;Transmission tower;2;;;
1183;Cake decorating;2;;;
1191;Antelope;2;;;
1196;Preserved food;2;;;
1198;Delicacy;2;;;
1199;Television;2;;;
1200;Balloon;2;;;
1204;Apron;2;;;
1214;Cookware and bakeware;2;;;
1238;Cross-country skiing;2;;;
1240;Extreme sport;2;;;
1251;Conference hall;2;;;
1255;Antenna;2;;;
1262;Team;2;;;
1268;Window blind;2;;;
1270;Drumhead;2;;;
1272;Percussionist;2;;;
1279;Saxophone;2;;;
1281;Tie;2;;;
1282;Audience;2;;;
1283;Harp;2;;;
1287;Flute;2;;;
1290;Violin family;2;;;
51;Pint glass;1;;;
53;Paulaner hefeweizen;1;;;
54;Foam;1;;;
107;Steam engine;1;;;
160;Galaxy;1;;;
175;Friendship;1;;;
218;Artisan;1;;;
257;Polo shirt;1;;;
265;Mushroom;1;;;
267;Agaricaceae;1;;;
268;Fungus;1;;;
273;Light fixture;1;;;
330;Water bottle;1;;;
342;Skateboard;1;;;
347;Skateboarder;1;;;
349;Running;1;;;
352;Knee pad;1;;;
363;White rice;1;;;
371;Water feature;1;;;
393;Bicycle chain;1;;;
394;Silver;1;;;
395;Spoke;1;;;
411;Vase;1;;;
421;Keyboard;1;;;
430;Table salt;1;;;
433;Wax;1;;;
434;Candle holder;1;;;
447;Béchamel sauce;1;;;
448;Potage;1;;;
451;Perfume;1;;;
453;Tool;1;;;
454;Knife;1;;;
455;Blade;1;;;
463;Gas stove;1;;;
467;Champagne stemware;1;;;
468;Security lighting;1;;;
472;Diagram;1;;;
479;Suspension bridge;1;;;
486;Videographer;1;;;
487;Television crew;1;;;
489;Film crew;1;;;
490;Cinematographer;1;;;
493;Environmental art;1;;;
498;Bicycle hub;1;;;
505;Scout;1;;;
506;Cargo pants;1;;;
510;Soldier;1;;;
511;Military officer;1;;;
519;Performing arts;1;;;
521;Pumpkin;1;;;
522;Calabaza;1;;;
523;Cucurbita;1;;;
524;Gourd;1;;;
527;Phasianidae;1;;;
529;Chicken;1;;;
530;Galliformes;1;;;
533;Pizza;1;;;
535;California-style pizza;1;;;
536;Pizza cheese;1;;;
543;Spider web;1;;;
555;Leash;1;;;
572;Still life photography;1;;;
573;Bronze;1;;;
574;Fan;1;;;
576;Watch accessory;1;;;
577;Analog watch;1;;;
595;Haze;1;;;
605;Shopping;1;;;
617;Relief;1;;;
622;Propeller-driven aircraft;1;;;
623;Runway;1;;;
634;Maserati;1;;;
635;Flagstone;1;;;
641;Dew;1;;;
642;Handle;1;;;
658;Dog sled;1;;;
669;Selling;1;;;
678;Erosion;1;;;
687;Bone;1;;;
688;Skull;1;;;
703;Stock photography;1;;;
705;Calf;1;;;
716;Bell tower;1;;;
721;Vegetable;1;;;
729;Animal migration;1;;;
730;Bird migration;1;;;
731;Flock;1;;;
732;Thatching;1;;;
737;Hut;1;;;
740;French fries;1;;;
745;Door handle;1;;;
746;Cat;1;;;
747;Small to medium-sized cats;1;;;
753;Playground;1;;;
763;Seedless fruit;1;;;
764;Berry;1;;;
765;Toilet;1;;;
766;Urinal;1;;;
767;Plumbing;1;;;
770;Fluorescent lamp;1;;;
774;Old World flycatcher;1;;;
778;Bicycle stem;1;;;
779;Al dente;1;;;
780;Rice noodles;1;;;
782;Noodle;1;;;
783;Pasta pomodoro;1;;;
785;Charcoal;1;;;
786;Outdoor grill rack & topper;1;;;
787;japanese anemone;1;;;
790;Historic site;1;;;
793;Tin can;1;;;
796;Refrigerator;1;;;
803;Klippe;1;;;
806;Chutney;1;;;
809;Rain suit;1;;;
811;Wrinkle;1;;;
812;Portrait photography;1;;;
813;Field house;1;;;
814;globe flower;1;;;
818;Summer;1;;;
826;Dinosaur;1;;;
827;Extinction;1;;;
829;Ceiling fan;1;;;
830;Elk;1;;;
832;Mountain goat;1;;;
837;Smoke;1;;;
841;Damiana;1;;;
847;Glacier cave;1;;;
848;Ice cave;1;;;
854;Palm tree;1;;;
855;alpine sea holly;1;;;
856;Church bell;1;;;
857;Bell;1;;;
859;Gas pump;1;;;
860;Automotive exhaust;1;;;
863;Transport;1;;;
864;Ice hotel;1;;;
865;Fictional character;1;;;
866;Drawing;1;;;
868;Costume design;1;;;
871;kingcup;1;;;
873;Climbing shoe;1;;;
875;Mill;1;;;
878;Soup;1;;;
881;Path;1;;;
883;Picnic table;1;;;
886;Blue jay;1;;;
887;Jay;1;;;
888;Piciformes;1;;;
889;Lavender;1;;;
890;Kudu;1;;;
892;Groundhog;1;;;
893;Gopher;1;;;
894;Otter;1;;;
898;Claw;1;;;
901;River island;1;;;
902;Metro station;1;;;
903;Transparent material;1;;;
905;Snowflake;1;;;
907;Bottle cap;1;;;
908;Peripheral;1;;;
909;Netbook;1;;;
910;Computer keyboard;1;;;
911;Input device;1;;;
912;Space bar;1;;;
917;Wine bottle;1;;;
918;Dessert wine;1;;;
919;Alcohol;1;;;
925;Stole;1;;;
926;Shawl;1;;;
927;Woolen;1;;;
931;Ground attack aircraft;1;;;
932;Military aircraft;1;;;
935;Ship;1;;;
937;Classical architecture;1;;;
938;Stately home;1;;;
939;Garden gnome;1;;;
940;Cartoon;1;;;
941;Cone;1;;;
943;Child art;1;;;
944;Fried egg;1;;;
945;Egg yolk;1;;;
946;Egg;1;;;
947;Egg white;1;;;
949;Flat cap;1;;;
951;Performance car;1;;;
953;Automobile pedal;1;;;
954;Race car;1;;;
955;Automotive side marker light;1;;;
956;Audi tt;1;;;
957;Tachometer;1;;;
961;Water transportation;1;;;
962;Saucer;1;;;
963;Hot spring;1;;;
964;Volcanic crater;1;;;
967;Barefoot;1;;;
969;Eastern Whip poor will;1;;;
970;Burdock;1;;;
971;Thorns, spines, and prickles;1;;;
977;Chest;1;;;
978;Handbag;1;;;
979;Playstation portable;1;;;
980;Video game console;1;;;
981;Game controller;1;;;
984;Climbing harness;1;;;
986;Graphic design;1;;;
987;Drain;1;;;
988;Rope;1;;;
989;Wool;1;;;
991;Soft drink;1;;;
992;Carbonated soft drinks;1;;;
994;pear;1;;;
995;Pear;1;;;
996;Doughnut;1;;;
997;Sugar;1;;;
999;Scroll;1;;;
1001;Woodpecker;1;;;
1002;Garden roses;1;;;
1003;Bird feeder;1;;;
1006;Fork;1;;;
1007;Travel trailer;1;;;
1009;Citrus;1;;;
1011;Working dog;1;;;
1012;dandelion;1;;;
1014;Perennial plant;1;;;
1015;Paw;1;;;
1016;Airliner;1;;;
1017;Portable communications device;1;;;
1018;Window covering;1;;;
1019;Purée;1;;;
1024;Football;1;;;
1025;Lexus is;1;;;
1026;Balance;1;;;
1027;Eurasian magpie;1;;;
1029;Classic;1;;;
1030;Ski jumping;1;;;
1033;Beacon;1;;;
1034;Carriage;1;;;
1035;Cart;1;;;
1036;Mannequin;1;;;
1039;Day dress;1;;;
1040;Ornament;1;;;
1044;Noxious weed;1;;;
1045;Uniform;1;;;
1046;Belt;1;;;
1050;Headland;1;;;
1051;Reservoir;1;;;
1053;Pasture;1;;;
1056;Packing materials;1;;;
1057;Basket;1;;;
1059;Packaging and labeling;1;;;
1060;Hedge;1;;;
1061;Coast;1;;;
1063;Wolf;1;;;
1064;Canis;1;;;
1065;Towed water sport;1;;;
1069;Shrike;1;;;
1070;Loggerhead Shrike;1;;;
1071;Conference room table;1;;;
1072;Post-it note;1;;;
1073;Whiteboard;1;;;
1074;Display board;1;;;
1075;Head restraint;1;;;
1076;Baby carriage;1;;;
1082;Locking hubs;1;;;
1088;Bed frame;1;;;
1089;Pillow;1;;;
1090;studio couch;1;;;
1091;Drinking;1;;;
1092;Plaster;1;;;
1093;Bull;1;;;
1095;Surfboard;1;;;
1096;Pasta;1;;;
1097;Luxury vehicle;1;;;
1098;Plaid;1;;;
1101;Newspaper;1;;;
1102;Heart;1;;;
1103;Denim;1;;;
1104;Indoor games and sports;1;;;
1105;Games;1;;;
1106;stemless gentian;1;;;
1107;Gentiana;1;;;
1109;Gravel;1;;;
1110;Scaled reptile;1;;;
1111;Mesh;1;;;
1112;Net;1;;;
1113;Baby;1;;;
1115;Blossom;1;;;
1116;Tin;1;;;
1117;Water forget me not;1;;;
1118;alpine forget-me-not;1;;;
1119;Forget-me-not;1;;;
1120;cretan crocus;1;;;
1121;snow crocus;1;;;
1122;Stalactite;1;;;
1123;Stream;1;;;
1124;Cowslip;1;;;
1127;Shower door;1;;;
1131;Makeup mirror;1;;;
1132;Stuffed toy;1;;;
1134;Souvenir;1;;;
1135;Animation;1;;;
1136;Baby toys;1;;;
1137;Garden hose;1;;;
1138;Viaduct;1;;;
1139;Cement;1;;;
1142;Intrusion;1;;;
1143;Lane;1;;;
1144;Roller coaster;1;;;
1146;Walkway;1;;;
1148;Manhole cover;1;;;
1149;Memorial;1;;;
1150;Basement;1;;;
1153;Commercial vehicle;1;;;
1154;Automotive window part;1;;;
1155;Underwater;1;;;
1156;Algae;1;;;
1158;Bus driver;1;;;
1159;Banner;1;;;
1160;Sash window;1;;;
1161;Trade;1;;;
1162;Electronic signage;1;;;
1163;Gold;1;;;
1166;Christmas;1;;;
1167;Plant pathology;1;;;
1168;Snowplow;1;;;
1169;Snowmobile;1;;;
1170;Lampshade;1;;;
1171;Security;1;;;
1172;Picket fence;1;;;
1174;Pollution;1;;;
1175;Quartz clock;1;;;
1176;Bird's-eye view;1;;;
1177;Pedestal;1;;;
1179;Computer monitor;1;;;
1180;Desktop computer;1;;;
1181;Book cover;1;;;
1182;Fiction;1;;;
1184;Cream;1;;;
1185;Kopi tubruk;1;;;
1186;Beer bottle;1;;;
1187;Barrel;1;;;
1188;Storage basket;1;;;
1189;Kit car;1;;;
1190;Chinese architecture;1;;;
1192;Parmigiano-reggiano;1;;;
1194;Cupcake;1;;;
1195;Cake decorating supply;1;;;
1197;Baking;1;;;
1201;Solvent;1;;;
1202;Garden salad;1;;;
1203;Mason jar;1;;;
1205;Carbon;1;;;
1206;Juice;1;;;
1207;Orange juice;1;;;
1208;Passion fruit juice;1;;;
1209;Comfort food;1;;;
1210;Gliding;1;;;
1212;Red flag;1;;;
1213;Aquatic plant;1;;;
1215;Curry;1;;;
1216;Eclipse;1;;;
1217;Celestial event;1;;;
1218;Outer space;1;;;
1219;Llama;1;;;
1220;True toad;1;;;
1221;True frog;1;;;
1222;Toad;1;;;
1223;Anaxyrus;1;;;
1224;Texas Toad;1;;;
1225;Grasshopper;1;;;
1226;Cricket;1;;;
1227;Locust;1;;;
1228;Membrane-winged insect;1;;;
1229;Stove;1;;;
1230;Wood-burning stove;1;;;
1231;Fireplace;1;;;
1232;Karahi;1;;;
1233;Stew;1;;;
1234;Bird of prey;1;;;
1235;Honeybee;1;;;
1236;Pansy;1;;;
1241;Jersey;1;;;
1242;Combat vehicle;1;;;
1243;Self-propelled artillery;1;;;
1244;Cannon;1;;;
1245;Gun turret;1;;;
1246;Military organization;1;;;
1247;Military vehicle;1;;;
1248;Army;1;;;
1249;Meeting;1;;;
1253;Ski binding;1;;;
1254;Telecommunications engineering;1;;;
1256;Snowman;1;;;
1257;Blazer;1;;;
1258;Formal wear;1;;;
1259;Overcoat;1;;;
1266;Education;1;;;
1271;Tom-tom drum;1;;;
1273;Hand drum;1;;;
1274;Academic institution;1;;;
1280;Saxophonist;1;;;
1284;Cymbal;1;;;
1289;Function hall;1;;;
1291;Percussion mallet;1;;;
1292;Kettle;1;;;
1293;Harpist;1;;;
1294;Clàrsach;1;;;
1295;Plucked string instruments;1;;;
1296;Long hair;1;;;
1297;Accordionist;1;;;
1298;Free reed aerophone;1;;;
1299;Squeezebox;1;;;
1301;Equalizer;1;;;
1302;Electronic instrument;1;;;
1303;Mixing engineer;1;;;
1304;Sound engineer;1;;;
1305;Dress shirt;1;;;
1306;Music artist;1;;;
1307;Musical ensemble;1;;;
1308;Organization;1;;;
1309;Fiddle;1;;;
1310;Bangs;1;;;
1311;Pixie cut;1;;;
1312;Window treatment;1;;;
1313;Homemaker;1;;;
